[INFO] Training Begin ......
Epoch: 01 learning rate[0.0001]
/scratch/odunayo/multilingual-ocr/venv/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
69it [01:38,  1.43s/it]
70it [01:39,  1.34s/it]
71it [01:41,  1.44s/it]
72it [01:42,  1.31s/it]
73it [01:44,  1.48s/it]
74it [01:44,  1.23s/it]
75it [01:46,  1.53s/it]
76it [01:47,  1.26s/it]
77it [01:49,  1.45s/it]
78it [01:50,  1.27s/it]
79it [01:52,  1.53s/it]
80it [01:53,  1.27s/it]
81it [01:55,  1.46s/it]
82it [01:55,  1.26s/it]
83it [01:57,  1.50s/it]
84it [01:58,  1.32s/it]
85it [02:00,  1.55s/it]
86it [02:01,  1.24s/it]
87it [02:03,  1.54s/it]
88it [02:04,  1.28s/it]
89it [02:06,  1.65s/it]
90it [02:07,  1.32s/it]
91it [02:10,  1.76s/it]
92it [02:10,  1.39s/it]
93it [02:13,  1.81s/it]
94it [02:14,  1.42s/it]
95it [02:16,  1.74s/it]
96it [02:17,  1.38s/it]
97it [02:18,  1.54s/it]
98it [02:19,  1.23s/it]
99it [02:21,  1.42s/it]
100it [02:21,  1.15s/it]
101it [02:23,  1.43s/it]
102it [02:24,  1.16s/it]
103it [02:26,  1.53s/it]
104it [02:27,  1.23s/it]
105it [02:29,  1.56s/it]
106it [02:30,  1.26s/it]
107it [02:32,  1.58s/it]
108it [02:33,  1.26s/it]
109it [02:34,  1.42s/it]
110it [02:35,  1.28s/it]
111it [02:37,  1.52s/it]
112it [02:39,  1.39s/it]
113it [02:40,  1.53s/it]
114it [02:42,  1.42s/it]
115it [02:43,  1.53s/it]
116it [02:45,  1.50s/it]
117it [02:46,  1.52s/it]
118it [02:48,  1.46s/it]
119it [02:49,  1.39s/it]
120it [02:51,  1.46s/it]
121it [02:52,  1.47s/it]
122it [02:54,  1.48s/it]
123it [02:55,  1.63s/it]
124it [02:57,  1.48s/it]
125it [02:58,  1.55s/it]
125it [02:58,  1.43s/it]
Time: 4m 24s
Train Loss: 1188.931
Val   Loss: 1165.901
Epoch: 23 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.42s/it]
2it [00:04,  2.13s/it]
3it [00:07,  2.41s/it]
4it [00:08,  1.66s/it]
5it [00:10,  1.85s/it]
6it [00:10,  1.40s/it]
7it [00:13,  1.70s/it]
8it [00:13,  1.32s/it]
9it [00:16,  1.64s/it]
10it [00:16,  1.29s/it]
11it [00:19,  1.65s/it]
12it [00:19,  1.31s/it]
13it [00:22,  1.72s/it]
14it [00:22,  1.35s/it]
15it [00:25,  1.63s/it]
16it [00:25,  1.30s/it]
17it [00:27,  1.57s/it]
18it [00:28,  1.25s/it]
19it [00:30,  1.61s/it]
20it [00:31,  1.28s/it]
21it [00:33,  1.62s/it]
22it [00:34,  1.29s/it]
23it [00:36,  1.71s/it]
24it [00:37,  1.35s/it]
25it [00:39,  1.69s/it]
26it [00:40,  1.34s/it]
27it [00:42,  1.64s/it]
28it [00:43,  1.31s/it]
29it [00:45,  1.65s/it]
30it [00:46,  1.31s/it]
31it [00:48,  1.56s/it]
32it [00:48,  1.25s/it]
33it [00:51,  1.54s/it]
34it [00:51,  1.24s/it]
35it [00:53,  1.47s/it]
36it [00:54,  1.18s/it]
37it [00:56,  1.41s/it]
38it [00:56,  1.15s/it]
39it [00:58,  1.43s/it]
40it [00:59,  1.16s/it]
41it [01:01,  1.55s/it]
42it [01:02,  1.24s/it]
43it [01:04,  1.60s/it]
44it [01:05,  1.28s/it]
45it [01:07,  1.49s/it]
46it [01:07,  1.20s/it]
47it [01:10,  1.57s/it]
48it [01:10,  1.26s/it]
49it [01:13,  1.60s/it]
50it [01:13,  1.28s/it]
51it [01:15,  1.55s/it]
52it [01:16,  1.24s/it]
53it [01:18,  1.59s/it]
54it [01:19,  1.27s/it]
55it [01:21,  1.55s/it]
56it [01:21,  1.24s/it]
57it [01:24,  1.53s/it]
58it [01:24,  1.23s/it]
59it [01:27,  1.59s/it]
60it [01:27,  1.27s/it]
61it [01:29,  1.51s/it]
62it [01:30,  1.21s/it]
63it [01:32,  1.57s/it]
64it [01:33,  1.26s/it]
65it [01:35,  1.71s/it]
66it [01:36,  1.35s/it]
67it [01:38,  1.56s/it]
68it [01:39,  1.25s/it]
69it [01:41,  1.62s/it]
70it [01:42,  1.29s/it]
71it [01:44,  1.61s/it]
72it [01:44,  1.28s/it]
73it [01:47,  1.62s/it]
74it [01:47,  1.29s/it]
75it [01:50,  1.62s/it]
76it [01:50,  1.29s/it]
77it [01:52,  1.53s/it]
78it [01:53,  1.23s/it]
79it [01:55,  1.61s/it]
80it [01:56,  1.29s/it]
81it [01:58,  1.55s/it]
82it [01:59,  1.24s/it]
83it [02:01,  1.58s/it]
84it [02:01,  1.26s/it]
85it [02:04,  1.60s/it]
86it [02:04,  1.28s/it]
87it [02:07,  1.58s/it]
88it [02:07,  1.26s/it]
89it [02:10,  1.68s/it]
90it [02:10,  1.33s/it]
91it [02:13,  1.77s/it]
92it [02:14,  1.40s/it]
93it [02:17,  1.84s/it]
94it [02:17,  1.44s/it]
95it [02:20,  1.76s/it]
96it [02:20,  1.39s/it]
97it [02:22,  1.54s/it]
98it [02:22,  1.24s/it]
99it [02:24,  1.43s/it]
100it [02:25,  1.15s/it]
101it [02:27,  1.45s/it]
102it [02:28,  1.17s/it]
103it [02:37,  3.76s/it]
104it [02:38,  2.79s/it]
105it [02:47,  4.77s/it]
106it [02:48,  3.49s/it]
107it [02:50,  3.16s/it]
108it [02:51,  2.37s/it]
109it [02:52,  2.19s/it]
110it [02:53,  1.69s/it]
111it [02:56,  1.95s/it]
112it [02:56,  1.52s/it]
113it [02:58,  1.76s/it]
114it [02:59,  1.39s/it]
115it [03:01,  1.70s/it]
116it [03:02,  1.35s/it]
117it [03:04,  1.68s/it]
118it [03:05,  1.33s/it]
119it [03:07,  1.51s/it]
120it [03:07,  1.22s/it]
121it [03:10,  1.62s/it]
122it [03:10,  1.29s/it]
123it [03:13,  1.77s/it]
124it [03:14,  1.39s/it]
125it [03:16,  1.62s/it]
125it [03:16,  1.57s/it]
Time: 4m 37s
Train Loss: 1180.488
Val   Loss: 1161.048
Epoch: 24 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.28s/it]
2it [00:04,  2.07s/it]
3it [00:07,  2.32s/it]
4it [00:07,  1.61s/it]
5it [00:10,  1.81s/it]
6it [00:10,  1.38s/it]
7it [00:12,  1.66s/it]
8it [00:13,  1.30s/it]
9it [00:15,  1.61s/it]
10it [00:16,  1.28s/it]
11it [00:18,  1.64s/it]
12it [00:19,  1.30s/it]
13it [00:21,  1.63s/it]
14it [00:22,  1.30s/it]
15it [00:24,  1.61s/it]
16it [00:25,  1.29s/it]
17it [00:27,  1.57s/it]
18it [00:27,  1.25s/it]
19it [00:30,  1.61s/it]
20it [00:30,  1.28s/it]
21it [00:33,  1.63s/it]
22it [00:33,  1.30s/it]
23it [00:36,  1.68s/it]
24it [00:36,  1.33s/it]
25it [00:39,  1.62s/it]
26it [00:39,  1.29s/it]
27it [00:41,  1.55s/it]
28it [00:42,  1.24s/it]
29it [00:44,  1.52s/it]
30it [00:44,  1.22s/it]
31it [00:46,  1.46s/it]
32it [00:47,  1.18s/it]
33it [00:49,  1.48s/it]
34it [00:50,  1.19s/it]
35it [00:52,  1.42s/it]
36it [00:52,  1.15s/it]
37it [00:54,  1.34s/it]
38it [00:54,  1.10s/it]
39it [00:56,  1.36s/it]
40it [00:57,  1.11s/it]
41it [00:59,  1.46s/it]
42it [01:00,  1.18s/it]
43it [01:02,  1.50s/it]
44it [01:03,  1.21s/it]
45it [01:04,  1.43s/it]
46it [01:05,  1.15s/it]
47it [01:07,  1.50s/it]
48it [01:08,  1.20s/it]
49it [01:10,  1.53s/it]
50it [01:11,  1.22s/it]
51it [01:13,  1.49s/it]
52it [01:13,  1.21s/it]
53it [01:16,  1.58s/it]
54it [01:16,  1.28s/it]
55it [01:18,  1.52s/it]
56it [01:19,  1.22s/it]
57it [01:21,  1.53s/it]
58it [01:22,  1.36s/it]
59it [01:24,  1.56s/it]
60it [01:25,  1.27s/it]
61it [01:27,  1.49s/it]
62it [01:27,  1.24s/it]
63it [01:30,  1.51s/it]
64it [01:30,  1.30s/it]
65it [01:33,  1.65s/it]
66it [01:33,  1.32s/it]
67it [01:35,  1.49s/it]
68it [01:36,  1.25s/it]
69it [01:38,  1.53s/it]
70it [01:39,  1.23s/it]
71it [01:41,  1.55s/it]
72it [01:42,  1.26s/it]
73it [01:44,  1.57s/it]
74it [01:44,  1.26s/it]
75it [01:47,  1.59s/it]
76it [01:47,  1.27s/it]
77it [01:49,  1.53s/it]
78it [01:50,  1.24s/it]
79it [01:53,  1.63s/it]
80it [01:53,  1.30s/it]
81it [01:55,  1.58s/it]
82it [01:56,  1.26s/it]
83it [01:58,  1.59s/it]
84it [01:59,  1.27s/it]
85it [02:01,  1.60s/it]
86it [02:02,  1.27s/it]
87it [02:04,  1.59s/it]
88it [02:04,  1.27s/it]
89it [02:07,  1.71s/it]
90it [02:08,  1.35s/it]
91it [02:10,  1.78s/it]
92it [02:11,  1.40s/it]
93it [02:14,  1.83s/it]
94it [02:14,  1.44s/it]
95it [02:17,  1.77s/it]
96it [02:17,  1.40s/it]
97it [02:19,  1.59s/it]
98it [02:20,  1.27s/it]
99it [02:22,  1.49s/it]
100it [02:22,  1.20s/it]
101it [02:25,  1.49s/it]
102it [02:25,  1.20s/it]
103it [02:28,  1.59s/it]
104it [02:28,  1.27s/it]
105it [02:31,  1.60s/it]
106it [02:31,  1.28s/it]
107it [02:33,  1.62s/it]
108it [02:34,  1.29s/it]
109it [02:36,  1.43s/it]
110it [02:36,  1.16s/it]
111it [02:39,  1.56s/it]
112it [02:39,  1.25s/it]
113it [02:42,  1.68s/it]
114it [02:43,  1.33s/it]
115it [02:45,  1.69s/it]
116it [02:46,  1.34s/it]
117it [02:48,  1.68s/it]
118it [02:49,  1.34s/it]
119it [02:51,  1.55s/it]
120it [02:51,  1.24s/it]
121it [02:54,  1.63s/it]
122it [02:54,  1.30s/it]
123it [02:57,  1.77s/it]
124it [02:58,  1.40s/it]
125it [03:00,  1.61s/it]
125it [03:00,  1.44s/it]
Time: 4m 22s
Train Loss: 1171.096
Val   Loss: 1153.545
Epoch: 25 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.34s/it]
2it [00:04,  2.09s/it]
3it [00:07,  2.39s/it]
4it [00:08,  1.65s/it]
5it [00:10,  1.89s/it]
6it [00:10,  1.42s/it]
7it [00:13,  1.72s/it]
8it [00:13,  1.34s/it]
9it [00:16,  1.66s/it]
10it [00:16,  1.31s/it]
11it [00:19,  1.64s/it]
12it [00:19,  1.30s/it]
13it [00:22,  1.67s/it]
14it [00:22,  1.33s/it]
15it [00:25,  1.74s/it]
16it [00:25,  1.37s/it]
17it [00:28,  1.65s/it]
18it [00:28,  1.31s/it]
19it [00:31,  1.64s/it]
20it [00:31,  1.30s/it]
21it [00:34,  1.65s/it]
22it [00:34,  1.31s/it]
23it [00:37,  1.73s/it]
24it [00:37,  1.37s/it]
25it [00:40,  1.66s/it]
26it [00:40,  1.32s/it]
27it [00:42,  1.60s/it]
28it [00:43,  1.27s/it]
29it [00:45,  1.56s/it]
30it [00:46,  1.25s/it]
31it [00:48,  1.50s/it]
32it [00:48,  1.20s/it]
33it [00:50,  1.50s/it]
34it [00:51,  1.20s/it]
35it [00:53,  1.43s/it]
36it [00:53,  1.16s/it]
37it [00:55,  1.36s/it]
38it [00:56,  1.11s/it]
39it [00:58,  1.40s/it]
40it [00:58,  1.13s/it]
41it [01:01,  1.51s/it]
42it [01:01,  1.21s/it]
43it [01:04,  1.53s/it]
44it [01:04,  1.23s/it]
45it [01:06,  1.45s/it]
46it [01:07,  1.17s/it]
47it [01:09,  1.51s/it]
48it [01:09,  1.23s/it]
49it [01:12,  1.56s/it]
50it [01:12,  1.26s/it]
51it [01:15,  1.53s/it]
52it [01:15,  1.22s/it]
53it [01:17,  1.56s/it]
54it [01:18,  1.26s/it]
55it [01:20,  1.46s/it]
56it [01:21,  1.22s/it]
57it [01:23,  1.46s/it]
58it [01:24,  1.44s/it]
59it [01:25,  1.44s/it]
60it [01:26,  1.30s/it]
61it [01:28,  1.37s/it]
62it [01:29,  1.33s/it]
63it [01:31,  1.41s/it]
64it [01:32,  1.40s/it]
65it [01:34,  1.53s/it]
66it [01:35,  1.35s/it]
67it [01:36,  1.38s/it]
68it [01:38,  1.38s/it]
69it [01:39,  1.45s/it]
70it [01:40,  1.33s/it]
71it [01:42,  1.47s/it]
72it [01:43,  1.30s/it]
73it [01:45,  1.51s/it]
74it [01:46,  1.23s/it]
75it [01:48,  1.55s/it]
76it [01:48,  1.25s/it]
77it [01:50,  1.47s/it]
78it [01:51,  1.24s/it]
79it [01:53,  1.56s/it]
80it [01:54,  1.25s/it]
81it [01:56,  1.48s/it]
82it [01:57,  1.20s/it]
83it [01:59,  1.52s/it]
84it [02:00,  1.27s/it]
85it [02:02,  1.54s/it]
86it [02:02,  1.24s/it]
87it [02:04,  1.53s/it]
88it [02:05,  1.24s/it]
89it [02:08,  1.62s/it]
90it [02:08,  1.31s/it]
91it [02:11,  1.68s/it]
92it [02:11,  1.33s/it]
93it [02:14,  1.73s/it]
94it [02:14,  1.37s/it]
95it [02:17,  1.69s/it]
96it [02:17,  1.34s/it]
97it [02:19,  1.52s/it]
98it [02:20,  1.22s/it]
99it [02:22,  1.42s/it]
100it [02:22,  1.15s/it]
101it [02:24,  1.45s/it]
102it [02:25,  1.17s/it]
103it [02:27,  1.54s/it]
104it [02:28,  1.23s/it]
105it [02:30,  1.57s/it]
106it [02:31,  1.28s/it]
107it [02:33,  1.58s/it]
108it [02:33,  1.27s/it]
109it [02:35,  1.43s/it]
110it [02:36,  1.16s/it]
111it [02:38,  1.58s/it]
112it [02:39,  1.26s/it]
113it [02:41,  1.61s/it]
114it [02:42,  1.29s/it]
115it [02:44,  1.67s/it]
116it [02:45,  1.36s/it]
117it [02:48,  1.68s/it]
118it [02:48,  1.34s/it]
119it [02:50,  1.54s/it]
120it [02:51,  1.29s/it]
121it [02:53,  1.65s/it]
122it [02:54,  1.33s/it]
123it [02:57,  1.80s/it]
124it [02:57,  1.42s/it]
125it [03:00,  1.73s/it]
125it [03:00,  1.44s/it]
Time: 4m 32s
Train Loss: 1162.997
Val   Loss: 1150.352
Epoch: 26 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.16s/it]
2it [00:04,  2.02s/it]
3it [00:07,  2.25s/it]
4it [00:07,  1.57s/it]
5it [00:09,  1.80s/it]
6it [00:10,  1.38s/it]
7it [00:12,  1.66s/it]
8it [00:13,  1.30s/it]
9it [00:15,  1.65s/it]
10it [00:16,  1.30s/it]
11it [00:18,  1.65s/it]
12it [00:19,  1.30s/it]
13it [00:21,  1.66s/it]
14it [00:22,  1.32s/it]
15it [00:24,  1.63s/it]
16it [00:25,  1.30s/it]
17it [00:27,  1.60s/it]
18it [00:27,  1.28s/it]
19it [00:30,  1.64s/it]
20it [00:30,  1.30s/it]
21it [00:33,  1.63s/it]
22it [00:33,  1.30s/it]
23it [00:36,  1.68s/it]
24it [00:36,  1.33s/it]
25it [00:39,  1.63s/it]
26it [00:39,  1.30s/it]
27it [00:41,  1.57s/it]
28it [00:42,  1.25s/it]
29it [00:44,  1.54s/it]
30it [00:45,  1.23s/it]
31it [00:47,  1.47s/it]
32it [00:47,  1.19s/it]
33it [00:49,  1.49s/it]
34it [00:50,  1.20s/it]
35it [00:52,  1.45s/it]
36it [00:52,  1.17s/it]
37it [00:54,  1.41s/it]
38it [00:55,  1.14s/it]
39it [00:57,  1.43s/it]
40it [00:58,  1.16s/it]
41it [01:00,  1.54s/it]
42it [01:01,  1.24s/it]
43it [01:03,  1.55s/it]
44it [01:03,  1.24s/it]
45it [01:05,  1.50s/it]
46it [01:06,  1.21s/it]
47it [01:08,  1.55s/it]
48it [01:09,  1.26s/it]
49it [01:11,  1.61s/it]
50it [01:12,  1.31s/it]
51it [01:14,  1.55s/it]
52it [01:15,  1.37s/it]
53it [01:17,  1.55s/it]
54it [01:18,  1.37s/it]
55it [01:20,  1.45s/it]
56it [01:21,  1.37s/it]
57it [01:22,  1.44s/it]
58it [01:24,  1.59s/it]
59it [01:25,  1.43s/it]
60it [01:27,  1.45s/it]
61it [01:28,  1.37s/it]
62it [01:30,  1.43s/it]
63it [01:31,  1.39s/it]
64it [01:33,  1.48s/it]
65it [01:34,  1.58s/it]
66it [01:35,  1.39s/it]
67it [01:37,  1.41s/it]
68it [01:38,  1.43s/it]
69it [01:40,  1.50s/it]
70it [01:41,  1.38s/it]
71it [01:43,  1.51s/it]
72it [01:44,  1.38s/it]
73it [01:46,  1.55s/it]
74it [01:47,  1.28s/it]
75it [01:49,  1.61s/it]
76it [01:50,  1.30s/it]
77it [01:52,  1.51s/it]
78it [01:52,  1.31s/it]
79it [01:55,  1.58s/it]
80it [01:55,  1.28s/it]
81it [01:57,  1.51s/it]
82it [01:58,  1.26s/it]
83it [02:00,  1.53s/it]
84it [02:01,  1.38s/it]
85it [02:03,  1.58s/it]
86it [02:04,  1.27s/it]
87it [02:06,  1.57s/it]
88it [02:07,  1.34s/it]
89it [02:09,  1.64s/it]
90it [02:10,  1.31s/it]
91it [02:12,  1.78s/it]
92it [02:13,  1.41s/it]
93it [02:16,  1.81s/it]
94it [02:16,  1.42s/it]
95it [02:19,  1.75s/it]
96it [02:19,  1.38s/it]
97it [02:21,  1.55s/it]
98it [02:22,  1.24s/it]
99it [02:24,  1.50s/it]
100it [02:24,  1.22s/it]
101it [02:27,  1.51s/it]
102it [02:27,  1.22s/it]
103it [02:30,  1.62s/it]
104it [02:30,  1.31s/it]
105it [02:33,  1.63s/it]
106it [02:33,  1.31s/it]
107it [02:36,  1.61s/it]
108it [02:36,  1.29s/it]
109it [02:38,  1.44s/it]
110it [02:39,  1.34s/it]
111it [02:41,  1.54s/it]
112it [02:42,  1.42s/it]
113it [02:44,  1.53s/it]
114it [02:45,  1.46s/it]
115it [02:47,  1.57s/it]
116it [02:49,  1.56s/it]
117it [02:50,  1.53s/it]
118it [02:51,  1.47s/it]
119it [02:53,  1.41s/it]
120it [02:54,  1.46s/it]
121it [02:56,  1.49s/it]
122it [02:57,  1.46s/it]
123it [02:59,  1.63s/it]
124it [03:00,  1.47s/it]
125it [03:02,  1.54s/it]
125it [03:02,  1.46s/it]
Time: 4m 24s
Train Loss: 1154.453
Val   Loss: 1142.500
Epoch: 27 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.24s/it]
2it [00:04,  2.05s/it]
3it [00:07,  2.31s/it]
4it [00:07,  1.60s/it]
5it [00:10,  1.83s/it]
6it [00:10,  1.39s/it]
7it [00:13,  1.70s/it]
8it [00:13,  1.32s/it]
9it [00:15,  1.67s/it]
10it [00:16,  1.32s/it]
11it [00:18,  1.67s/it]
12it [00:19,  1.32s/it]
13it [00:21,  1.67s/it]
14it [00:22,  1.32s/it]
15it [00:24,  1.62s/it]
16it [00:25,  1.29s/it]
17it [00:27,  1.58s/it]
18it [00:28,  1.26s/it]
19it [00:30,  1.64s/it]
20it [00:31,  1.30s/it]
21it [00:33,  1.66s/it]
22it [00:34,  1.32s/it]
23it [00:36,  1.71s/it]
24it [00:37,  1.35s/it]
25it [00:39,  1.66s/it]
26it [00:40,  1.32s/it]
27it [00:42,  1.60s/it]
28it [00:42,  1.28s/it]
29it [00:45,  1.58s/it]
30it [00:45,  1.26s/it]
31it [00:47,  1.51s/it]
32it [00:48,  1.21s/it]
33it [00:50,  1.61s/it]
34it [00:51,  1.28s/it]
35it [00:53,  1.51s/it]
36it [00:54,  1.21s/it]
37it [00:55,  1.42s/it]
38it [00:56,  1.15s/it]
39it [00:58,  1.45s/it]
40it [00:59,  1.17s/it]
41it [01:01,  1.53s/it]
42it [01:01,  1.22s/it]
43it [01:04,  1.56s/it]
44it [01:04,  1.25s/it]
45it [01:06,  1.47s/it]
46it [01:07,  1.19s/it]
47it [01:09,  1.54s/it]
48it [01:10,  1.23s/it]
49it [01:12,  1.57s/it]
50it [01:13,  1.25s/it]
51it [01:15,  1.54s/it]
52it [01:15,  1.23s/it]
53it [01:18,  1.58s/it]
54it [01:18,  1.27s/it]
55it [01:20,  1.52s/it]
56it [01:21,  1.22s/it]
57it [01:23,  1.53s/it]
58it [01:24,  1.23s/it]
59it [01:26,  1.60s/it]
60it [01:27,  1.28s/it]
61it [01:29,  1.56s/it]
62it [01:29,  1.25s/it]
63it [01:32,  1.64s/it]
64it [01:32,  1.31s/it]
65it [01:35,  1.80s/it]
66it [01:36,  1.42s/it]
67it [01:38,  1.64s/it]
68it [01:39,  1.30s/it]
69it [01:41,  1.74s/it]
70it [01:42,  1.37s/it]
71it [01:44,  1.71s/it]
72it [01:45,  1.35s/it]
73it [01:47,  1.69s/it]
74it [01:48,  1.34s/it]
75it [01:50,  1.65s/it]
76it [01:51,  1.31s/it]
77it [01:53,  1.53s/it]
78it [01:53,  1.23s/it]
79it [01:56,  1.64s/it]
80it [01:56,  1.31s/it]
81it [01:59,  1.57s/it]
82it [01:59,  1.25s/it]
83it [02:02,  1.61s/it]
84it [02:02,  1.29s/it]
85it [02:05,  1.63s/it]
86it [02:05,  1.30s/it]
87it [02:08,  1.63s/it]
88it [02:08,  1.30s/it]
89it [02:11,  1.74s/it]
90it [02:11,  1.38s/it]
91it [02:14,  1.84s/it]
92it [02:15,  1.44s/it]
93it [02:18,  1.85s/it]
94it [02:18,  1.46s/it]
95it [02:21,  1.89s/it]
96it [02:22,  1.48s/it]
97it [02:24,  1.63s/it]
98it [02:24,  1.30s/it]
99it [02:26,  1.50s/it]
100it [02:27,  1.21s/it]
101it [02:29,  1.51s/it]
102it [02:29,  1.21s/it]
103it [02:32,  1.60s/it]
104it [02:32,  1.28s/it]
105it [02:35,  1.64s/it]
106it [02:35,  1.30s/it]
107it [02:38,  1.65s/it]
108it [02:38,  1.31s/it]
109it [02:40,  1.48s/it]
110it [02:41,  1.19s/it]
111it [02:43,  1.63s/it]
112it [02:44,  1.30s/it]
113it [02:46,  1.65s/it]
114it [02:47,  1.31s/it]
115it [02:49,  1.66s/it]
116it [02:50,  1.32s/it]
117it [02:52,  1.67s/it]
118it [02:53,  1.32s/it]
119it [02:55,  1.53s/it]
120it [02:55,  1.23s/it]
121it [02:58,  1.64s/it]
122it [02:59,  1.30s/it]
123it [03:02,  1.81s/it]
124it [03:02,  1.42s/it]
125it [03:04,  1.66s/it]
125it [03:04,  1.48s/it]
Time: 4m 27s
Train Loss: 1146.649
Val   Loss: 1140.792
Epoch: 28 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:04,  4.97s/it]
2it [00:05,  2.35s/it]
3it [00:08,  2.62s/it]
4it [00:08,  1.79s/it]
5it [00:11,  2.06s/it]
6it [00:11,  1.53s/it]
7it [00:14,  1.86s/it]
8it [00:15,  1.44s/it]
9it [00:17,  1.75s/it]
10it [00:18,  1.37s/it]
11it [00:20,  1.71s/it]
12it [00:21,  1.35s/it]
13it [00:23,  1.67s/it]
14it [00:23,  1.32s/it]
15it [00:26,  1.61s/it]
16it [00:26,  1.28s/it]
17it [00:28,  1.55s/it]
18it [00:29,  1.24s/it]
19it [00:31,  1.61s/it]
20it [00:32,  1.29s/it]
21it [00:34,  1.67s/it]
22it [00:35,  1.32s/it]
23it [00:38,  1.78s/it]
24it [00:38,  1.40s/it]
25it [00:41,  1.73s/it]
26it [00:41,  1.37s/it]
27it [00:44,  1.64s/it]
28it [00:44,  1.31s/it]
29it [00:46,  1.59s/it]
30it [00:47,  1.27s/it]
31it [00:49,  1.50s/it]
32it [00:50,  1.21s/it]
33it [00:52,  1.53s/it]
34it [00:52,  1.23s/it]
35it [00:54,  1.48s/it]
36it [00:55,  1.19s/it]
37it [00:57,  1.40s/it]
38it [00:57,  1.14s/it]
39it [01:00,  1.46s/it]
40it [01:00,  1.18s/it]
41it [01:03,  1.57s/it]
42it [01:03,  1.26s/it]
43it [01:05,  1.60s/it]
44it [01:06,  1.27s/it]
45it [01:08,  1.53s/it]
46it [01:09,  1.23s/it]
47it [01:11,  1.58s/it]
48it [01:12,  1.26s/it]
49it [01:14,  1.60s/it]
50it [01:14,  1.28s/it]
51it [01:17,  1.56s/it]
52it [01:17,  1.24s/it]
53it [01:20,  1.59s/it]
54it [01:20,  1.27s/it]
55it [01:22,  1.54s/it]
56it [01:23,  1.24s/it]
57it [01:25,  1.59s/it]
58it [01:26,  1.27s/it]
59it [01:28,  1.62s/it]
60it [01:29,  1.29s/it]
61it [01:31,  1.56s/it]
62it [01:31,  1.25s/it]
63it [01:34,  1.61s/it]
64it [01:34,  1.28s/it]
65it [01:37,  1.73s/it]
66it [01:38,  1.37s/it]
67it [01:40,  1.55s/it]
68it [01:40,  1.24s/it]
69it [01:43,  1.65s/it]
70it [01:43,  1.31s/it]
71it [01:46,  1.68s/it]
72it [01:46,  1.33s/it]
73it [01:49,  1.71s/it]
74it [01:49,  1.35s/it]
75it [01:52,  1.73s/it]
76it [01:53,  1.37s/it]
77it [01:55,  1.58s/it]
78it [01:55,  1.26s/it]
79it [01:58,  1.66s/it]
80it [01:58,  1.32s/it]
81it [02:00,  1.56s/it]
82it [02:01,  1.25s/it]
83it [02:03,  1.61s/it]
84it [02:04,  1.28s/it]
85it [02:06,  1.65s/it]
86it [02:07,  1.31s/it]
87it [02:09,  1.63s/it]
88it [02:10,  1.30s/it]
89it [02:13,  1.76s/it]
90it [02:13,  1.39s/it]
91it [02:16,  1.85s/it]
92it [02:17,  1.45s/it]
93it [02:19,  1.85s/it]
94it [02:20,  1.45s/it]
95it [02:23,  1.82s/it]
96it [02:23,  1.43s/it]
97it [02:25,  1.61s/it]
98it [02:26,  1.29s/it]
99it [02:28,  1.54s/it]
100it [02:28,  1.23s/it]
101it [02:31,  1.52s/it]
102it [02:31,  1.22s/it]
103it [02:34,  1.59s/it]
104it [02:34,  1.27s/it]
105it [02:37,  1.62s/it]
106it [02:37,  1.29s/it]
107it [02:39,  1.64s/it]
108it [02:40,  1.31s/it]
109it [02:42,  1.49s/it]
110it [02:42,  1.20s/it]
111it [02:45,  1.66s/it]
112it [02:46,  1.32s/it]
113it [02:48,  1.67s/it]
114it [02:49,  1.33s/it]
115it [02:52,  1.77s/it]
116it [02:52,  1.39s/it]
117it [02:55,  1.74s/it]
118it [02:55,  1.38s/it]
119it [02:57,  1.59s/it]
120it [02:58,  1.27s/it]
121it [03:00,  1.68s/it]
122it [03:01,  1.33s/it]
123it [03:04,  1.86s/it]
124it [03:05,  1.46s/it]
125it [03:07,  1.69s/it]
125it [03:07,  1.50s/it]
Time: 4m 28s
Train Loss: 1136.999
Val   Loss: 1133.222
Epoch: 29 learning rate[0.0001]

0it [00:00, ?it/s]
1it [00:05,  5.23s/it]
2it [00:05,  2.46s/it]
3it [00:08,  2.52s/it]
4it [00:08,  1.73s/it]
5it [00:11,  1.90s/it]
6it [00:11,  1.43s/it]
7it [00:13,  1.71s/it]
8it [00:14,  1.33s/it]
9it [00:16,  1.64s/it]
10it [00:17,  1.29s/it]
11it [00:19,  1.64s/it]
12it [00:20,  1.30s/it]
13it [00:22,  1.64s/it]
14it [00:23,  1.30s/it]
15it [00:25,  1.59s/it]
16it [00:25,  1.27s/it]
17it [00:28,  1.55s/it]
18it [00:28,  1.24s/it]
19it [00:31,  1.60s/it]
20it [00:31,  1.28s/it]
21it [00:34,  1.62s/it]
22it [00:34,  1.29s/it]
23it [00:37,  1.71s/it]
24it [00:37,  1.35s/it]
